x,y,x_label,metric,split,lower,upper,prompt
5,0.45,epoch,score,dev,,,"{""identifier"": ""elon_email:2e283329"", ""prompt_str"": ""<TO_OPTIMIZE kind=\""User\"">\nClassify the following email.\n\nSubject: {subject}\nBody: {body}\n</TO_OPTIMIZE>"", ""model_config"": null, ""which"": 0, ""manifest"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""schema"", ""runnable"", ""RunnableSequence""], ""kwargs"": {""first"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain_core"", ""prompts"", ""structured"", ""StructuredPrompt""], ""kwargs"": {""input_variables"": [""body"", ""subject""], ""metadata"": {""lc_hub_owner"": ""-"", ""lc_hub_repo"": ""elon_email"", ""lc_hub_commit_hash"": ""38f8f3651bfcbc92b488f2d9914413f79c17185d74a5ab36608dc1f27dd7bf97""}, ""messages"": [{""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""prompts"", ""chat"", ""HumanMessagePromptTemplate""], ""kwargs"": {""prompt"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""prompts"", ""prompt"", ""PromptTemplate""], ""kwargs"": {""input_variables"": [""body"", ""subject""], ""template"": ""Classify the following email.\n\nSubject: {subject}\nBody: {body}"", ""template_format"": ""f-string""}, ""name"": ""PromptTemplate""}}}], ""schema_"": {""title"": ""Response"", ""description"": ""Triage the email"", ""type"": ""object"", ""properties"": {""classification"": {""type"": ""string"", ""description"": ""of the email"", ""enum"": [""ignore"", ""respond"", ""notify""]}}, ""required"": [""classification""]}}, ""name"": ""StructuredPrompt""}, ""last"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""schema"", ""runnable"", ""RunnableBinding""], ""kwargs"": {""bound"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""chat_models"", ""openai"", ""ChatOpenAI""], ""kwargs"": {""model_name"": ""gpt-3.5-turbo"", ""temperature"": 1.0, ""openai_api_key"": {""lc"": 1, ""type"": ""secret"", ""id"": [""OPENAI_API_KEY""]}, ""max_retries"": 2, ""presence_penalty"": 0.0, ""frequency_penalty"": 0.0, ""n"": 1, ""top_p"": 1.0}, ""name"": ""ChatOpenAI""}, ""kwargs"": {""tools"": [{""type"": ""function"", ""function"": {""name"": ""Response"", ""description"": ""Triage the email"", ""parameters"": {""type"": ""object"", ""properties"": {""classification"": {""type"": ""string"", ""description"": ""of the email"", ""enum"": [""ignore"", ""respond"", ""notify""]}}, ""required"": [""classification""]}}}], ""parallel_tool_calls"": false, ""tool_choice"": {""type"": ""function"", ""function"": {""name"": ""Response""}}}, ""config"": {}}, ""name"": ""ChatOpenAI""}}, ""name"": ""RunnableSequence""}}"
34892,0.45,total tokens,score,dev,,,"{""identifier"": ""elon_email"", ""prompt_str"": ""<TO_OPTIMIZE kind=\""User\"">\nClassify the following email.\n\nSubject: {subject}\nBody: {body}\n</TO_OPTIMIZE>"", ""model_config"": null, ""which"": 0, ""manifest"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""schema"", ""runnable"", ""RunnableSequence""], ""kwargs"": {""first"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain_core"", ""prompts"", ""structured"", ""StructuredPrompt""], ""kwargs"": {""input_variables"": [""body"", ""subject""], ""metadata"": {""lc_hub_owner"": ""-"", ""lc_hub_repo"": ""elon_email"", ""lc_hub_commit_hash"": ""38f8f3651bfcbc92b488f2d9914413f79c17185d74a5ab36608dc1f27dd7bf97""}, ""messages"": [{""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""prompts"", ""chat"", ""HumanMessagePromptTemplate""], ""kwargs"": {""prompt"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""prompts"", ""prompt"", ""PromptTemplate""], ""kwargs"": {""input_variables"": [""body"", ""subject""], ""template"": ""Classify the following email.\n\nSubject: {subject}\nBody: {body}"", ""template_format"": ""f-string""}, ""name"": ""PromptTemplate""}}}], ""schema_"": {""title"": ""Response"", ""description"": ""Triage the email"", ""type"": ""object"", ""properties"": {""classification"": {""type"": ""string"", ""description"": ""of the email"", ""enum"": [""ignore"", ""respond"", ""notify""]}}, ""required"": [""classification""]}}, ""name"": ""StructuredPrompt""}, ""last"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""schema"", ""runnable"", ""RunnableBinding""], ""kwargs"": {""bound"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""chat_models"", ""openai"", ""ChatOpenAI""], ""kwargs"": {""model_name"": ""gpt-3.5-turbo"", ""temperature"": 1.0, ""openai_api_key"": {""lc"": 1, ""type"": ""secret"", ""id"": [""OPENAI_API_KEY""]}, ""max_retries"": 2, ""presence_penalty"": 0.0, ""frequency_penalty"": 0.0, ""n"": 1, ""top_p"": 1.0}, ""name"": ""ChatOpenAI""}, ""kwargs"": {""tools"": [{""type"": ""function"", ""function"": {""name"": ""Response"", ""description"": ""Triage the email"", ""parameters"": {""type"": ""object"", ""properties"": {""classification"": {""type"": ""string"", ""description"": ""of the email"", ""enum"": [""ignore"", ""respond"", ""notify""]}}, ""required"": [""classification""]}}}], ""parallel_tool_calls"": false, ""tool_choice"": {""type"": ""function"", ""function"": {""name"": ""Response""}}}, ""config"": {}}, ""name"": ""ChatOpenAI""}}, ""name"": ""RunnableSequence""}}"
6,0.45,epoch,score,dev,,,"{""identifier"": ""elon_email:fb2dc3c4"", ""prompt_str"": ""<TO_OPTIMIZE kind=\""User\"">\nClassify the following email.\n\nSubject: {subject}\nBody: {body}\n</TO_OPTIMIZE>"", ""model_config"": null, ""which"": 0, ""manifest"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""schema"", ""runnable"", ""RunnableSequence""], ""kwargs"": {""first"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain_core"", ""prompts"", ""structured"", ""StructuredPrompt""], ""kwargs"": {""input_variables"": [""body"", ""subject""], ""metadata"": {""lc_hub_owner"": ""-"", ""lc_hub_repo"": ""elon_email"", ""lc_hub_commit_hash"": ""38f8f3651bfcbc92b488f2d9914413f79c17185d74a5ab36608dc1f27dd7bf97""}, ""messages"": [{""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""prompts"", ""chat"", ""HumanMessagePromptTemplate""], ""kwargs"": {""prompt"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""prompts"", ""prompt"", ""PromptTemplate""], ""kwargs"": {""input_variables"": [""body"", ""subject""], ""template"": ""Classify the following email.\n\nSubject: {subject}\nBody: {body}"", ""template_format"": ""f-string""}, ""name"": ""PromptTemplate""}}}], ""schema_"": {""title"": ""Response"", ""description"": ""Triage the email"", ""type"": ""object"", ""properties"": {""classification"": {""type"": ""string"", ""description"": ""of the email"", ""enum"": [""ignore"", ""respond"", ""notify""]}}, ""required"": [""classification""]}}, ""name"": ""StructuredPrompt""}, ""last"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""schema"", ""runnable"", ""RunnableBinding""], ""kwargs"": {""bound"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""chat_models"", ""openai"", ""ChatOpenAI""], ""kwargs"": {""model_name"": ""gpt-3.5-turbo"", ""temperature"": 1.0, ""openai_api_key"": {""lc"": 1, ""type"": ""secret"", ""id"": [""OPENAI_API_KEY""]}, ""max_retries"": 2, ""presence_penalty"": 0.0, ""frequency_penalty"": 0.0, ""n"": 1, ""top_p"": 1.0}, ""name"": ""ChatOpenAI""}, ""kwargs"": {""tools"": [{""type"": ""function"", ""function"": {""name"": ""Response"", ""description"": ""Triage the email"", ""parameters"": {""type"": ""object"", ""properties"": {""classification"": {""type"": ""string"", ""description"": ""of the email"", ""enum"": [""ignore"", ""respond"", ""notify""]}}, ""required"": [""classification""]}}}], ""parallel_tool_calls"": false, ""tool_choice"": {""type"": ""function"", ""function"": {""name"": ""Response""}}}, ""config"": {}}, ""name"": ""ChatOpenAI""}}, ""name"": ""RunnableSequence""}}"
41541,0.45,total tokens,score,dev,,,"{""identifier"": ""elon_email"", ""prompt_str"": ""<TO_OPTIMIZE kind=\""User\"">\nClassify the following email.\n\nSubject: {subject}\nBody: {body}\n</TO_OPTIMIZE>"", ""model_config"": null, ""which"": 0, ""manifest"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""schema"", ""runnable"", ""RunnableSequence""], ""kwargs"": {""first"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain_core"", ""prompts"", ""structured"", ""StructuredPrompt""], ""kwargs"": {""input_variables"": [""body"", ""subject""], ""metadata"": {""lc_hub_owner"": ""-"", ""lc_hub_repo"": ""elon_email"", ""lc_hub_commit_hash"": ""38f8f3651bfcbc92b488f2d9914413f79c17185d74a5ab36608dc1f27dd7bf97""}, ""messages"": [{""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""prompts"", ""chat"", ""HumanMessagePromptTemplate""], ""kwargs"": {""prompt"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""prompts"", ""prompt"", ""PromptTemplate""], ""kwargs"": {""input_variables"": [""body"", ""subject""], ""template"": ""Classify the following email.\n\nSubject: {subject}\nBody: {body}"", ""template_format"": ""f-string""}, ""name"": ""PromptTemplate""}}}], ""schema_"": {""title"": ""Response"", ""description"": ""Triage the email"", ""type"": ""object"", ""properties"": {""classification"": {""type"": ""string"", ""description"": ""of the email"", ""enum"": [""ignore"", ""respond"", ""notify""]}}, ""required"": [""classification""]}}, ""name"": ""StructuredPrompt""}, ""last"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""schema"", ""runnable"", ""RunnableBinding""], ""kwargs"": {""bound"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""chat_models"", ""openai"", ""ChatOpenAI""], ""kwargs"": {""model_name"": ""gpt-3.5-turbo"", ""temperature"": 1.0, ""openai_api_key"": {""lc"": 1, ""type"": ""secret"", ""id"": [""OPENAI_API_KEY""]}, ""max_retries"": 2, ""presence_penalty"": 0.0, ""frequency_penalty"": 0.0, ""n"": 1, ""top_p"": 1.0}, ""name"": ""ChatOpenAI""}, ""kwargs"": {""tools"": [{""type"": ""function"", ""function"": {""name"": ""Response"", ""description"": ""Triage the email"", ""parameters"": {""type"": ""object"", ""properties"": {""classification"": {""type"": ""string"", ""description"": ""of the email"", ""enum"": [""ignore"", ""respond"", ""notify""]}}, ""required"": [""classification""]}}}], ""parallel_tool_calls"": false, ""tool_choice"": {""type"": ""function"", ""function"": {""name"": ""Response""}}}, ""config"": {}}, ""name"": ""ChatOpenAI""}}, ""name"": ""RunnableSequence""}}"
7,0.45,epoch,score,dev,,,"{""identifier"": ""elon_email:fef111db"", ""prompt_str"": ""<TO_OPTIMIZE kind=\""User\"">\nClassify the following email.\n\nSubject: {subject}\nBody: {body}\n</TO_OPTIMIZE>"", ""model_config"": null, ""which"": 0, ""manifest"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""schema"", ""runnable"", ""RunnableSequence""], ""kwargs"": {""first"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain_core"", ""prompts"", ""structured"", ""StructuredPrompt""], ""kwargs"": {""input_variables"": [""body"", ""subject""], ""metadata"": {""lc_hub_owner"": ""-"", ""lc_hub_repo"": ""elon_email"", ""lc_hub_commit_hash"": ""38f8f3651bfcbc92b488f2d9914413f79c17185d74a5ab36608dc1f27dd7bf97""}, ""messages"": [{""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""prompts"", ""chat"", ""HumanMessagePromptTemplate""], ""kwargs"": {""prompt"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""prompts"", ""prompt"", ""PromptTemplate""], ""kwargs"": {""input_variables"": [""body"", ""subject""], ""template"": ""Classify the following email.\n\nSubject: {subject}\nBody: {body}"", ""template_format"": ""f-string""}, ""name"": ""PromptTemplate""}}}], ""schema_"": {""title"": ""Response"", ""description"": ""Triage the email"", ""type"": ""object"", ""properties"": {""classification"": {""type"": ""string"", ""description"": ""of the email"", ""enum"": [""ignore"", ""respond"", ""notify""]}}, ""required"": [""classification""]}}, ""name"": ""StructuredPrompt""}, ""last"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""schema"", ""runnable"", ""RunnableBinding""], ""kwargs"": {""bound"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""chat_models"", ""openai"", ""ChatOpenAI""], ""kwargs"": {""model_name"": ""gpt-3.5-turbo"", ""temperature"": 1.0, ""openai_api_key"": {""lc"": 1, ""type"": ""secret"", ""id"": [""OPENAI_API_KEY""]}, ""max_retries"": 2, ""presence_penalty"": 0.0, ""frequency_penalty"": 0.0, ""n"": 1, ""top_p"": 1.0}, ""name"": ""ChatOpenAI""}, ""kwargs"": {""tools"": [{""type"": ""function"", ""function"": {""name"": ""Response"", ""description"": ""Triage the email"", ""parameters"": {""type"": ""object"", ""properties"": {""classification"": {""type"": ""string"", ""description"": ""of the email"", ""enum"": [""ignore"", ""respond"", ""notify""]}}, ""required"": [""classification""]}}}], ""parallel_tool_calls"": false, ""tool_choice"": {""type"": ""function"", ""function"": {""name"": ""Response""}}}, ""config"": {}}, ""name"": ""ChatOpenAI""}}, ""name"": ""RunnableSequence""}}"
48246,0.45,total tokens,score,dev,,,"{""identifier"": ""elon_email"", ""prompt_str"": ""<TO_OPTIMIZE kind=\""User\"">\nClassify the following email.\n\nSubject: {subject}\nBody: {body}\n</TO_OPTIMIZE>"", ""model_config"": null, ""which"": 0, ""manifest"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""schema"", ""runnable"", ""RunnableSequence""], ""kwargs"": {""first"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain_core"", ""prompts"", ""structured"", ""StructuredPrompt""], ""kwargs"": {""input_variables"": [""body"", ""subject""], ""metadata"": {""lc_hub_owner"": ""-"", ""lc_hub_repo"": ""elon_email"", ""lc_hub_commit_hash"": ""38f8f3651bfcbc92b488f2d9914413f79c17185d74a5ab36608dc1f27dd7bf97""}, ""messages"": [{""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""prompts"", ""chat"", ""HumanMessagePromptTemplate""], ""kwargs"": {""prompt"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""prompts"", ""prompt"", ""PromptTemplate""], ""kwargs"": {""input_variables"": [""body"", ""subject""], ""template"": ""Classify the following email.\n\nSubject: {subject}\nBody: {body}"", ""template_format"": ""f-string""}, ""name"": ""PromptTemplate""}}}], ""schema_"": {""title"": ""Response"", ""description"": ""Triage the email"", ""type"": ""object"", ""properties"": {""classification"": {""type"": ""string"", ""description"": ""of the email"", ""enum"": [""ignore"", ""respond"", ""notify""]}}, ""required"": [""classification""]}}, ""name"": ""StructuredPrompt""}, ""last"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""schema"", ""runnable"", ""RunnableBinding""], ""kwargs"": {""bound"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""chat_models"", ""openai"", ""ChatOpenAI""], ""kwargs"": {""model_name"": ""gpt-3.5-turbo"", ""temperature"": 1.0, ""openai_api_key"": {""lc"": 1, ""type"": ""secret"", ""id"": [""OPENAI_API_KEY""]}, ""max_retries"": 2, ""presence_penalty"": 0.0, ""frequency_penalty"": 0.0, ""n"": 1, ""top_p"": 1.0}, ""name"": ""ChatOpenAI""}, ""kwargs"": {""tools"": [{""type"": ""function"", ""function"": {""name"": ""Response"", ""description"": ""Triage the email"", ""parameters"": {""type"": ""object"", ""properties"": {""classification"": {""type"": ""string"", ""description"": ""of the email"", ""enum"": [""ignore"", ""respond"", ""notify""]}}, ""required"": [""classification""]}}}], ""parallel_tool_calls"": false, ""tool_choice"": {""type"": ""function"", ""function"": {""name"": ""Response""}}}, ""config"": {}}, ""name"": ""ChatOpenAI""}}, ""name"": ""RunnableSequence""}}"
8,0.45,epoch,score,dev,,,"{""identifier"": ""elon_email:67fef9fe"", ""prompt_str"": ""<TO_OPTIMIZE kind=\""User\"">\nClassify the following email.\n\nSubject: {subject}\nBody: {body}\n</TO_OPTIMIZE>"", ""model_config"": null, ""which"": 0, ""manifest"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""schema"", ""runnable"", ""RunnableSequence""], ""kwargs"": {""first"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain_core"", ""prompts"", ""structured"", ""StructuredPrompt""], ""kwargs"": {""input_variables"": [""body"", ""subject""], ""metadata"": {""lc_hub_owner"": ""-"", ""lc_hub_repo"": ""elon_email"", ""lc_hub_commit_hash"": ""38f8f3651bfcbc92b488f2d9914413f79c17185d74a5ab36608dc1f27dd7bf97""}, ""messages"": [{""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""prompts"", ""chat"", ""HumanMessagePromptTemplate""], ""kwargs"": {""prompt"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""prompts"", ""prompt"", ""PromptTemplate""], ""kwargs"": {""input_variables"": [""body"", ""subject""], ""template"": ""Classify the following email.\n\nSubject: {subject}\nBody: {body}"", ""template_format"": ""f-string""}, ""name"": ""PromptTemplate""}}}], ""schema_"": {""title"": ""Response"", ""description"": ""Triage the email"", ""type"": ""object"", ""properties"": {""classification"": {""type"": ""string"", ""description"": ""of the email"", ""enum"": [""ignore"", ""respond"", ""notify""]}}, ""required"": [""classification""]}}, ""name"": ""StructuredPrompt""}, ""last"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""schema"", ""runnable"", ""RunnableBinding""], ""kwargs"": {""bound"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""chat_models"", ""openai"", ""ChatOpenAI""], ""kwargs"": {""model_name"": ""gpt-3.5-turbo"", ""temperature"": 1.0, ""openai_api_key"": {""lc"": 1, ""type"": ""secret"", ""id"": [""OPENAI_API_KEY""]}, ""max_retries"": 2, ""presence_penalty"": 0.0, ""frequency_penalty"": 0.0, ""n"": 1, ""top_p"": 1.0}, ""name"": ""ChatOpenAI""}, ""kwargs"": {""tools"": [{""type"": ""function"", ""function"": {""name"": ""Response"", ""description"": ""Triage the email"", ""parameters"": {""type"": ""object"", ""properties"": {""classification"": {""type"": ""string"", ""description"": ""of the email"", ""enum"": [""ignore"", ""respond"", ""notify""]}}, ""required"": [""classification""]}}}], ""parallel_tool_calls"": false, ""tool_choice"": {""type"": ""function"", ""function"": {""name"": ""Response""}}}, ""config"": {}}, ""name"": ""ChatOpenAI""}}, ""name"": ""RunnableSequence""}}"
55068,0.45,total tokens,score,dev,,,"{""identifier"": ""elon_email"", ""prompt_str"": ""<TO_OPTIMIZE kind=\""User\"">\nClassify the following email.\n\nSubject: {subject}\nBody: {body}\n</TO_OPTIMIZE>"", ""model_config"": null, ""which"": 0, ""manifest"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""schema"", ""runnable"", ""RunnableSequence""], ""kwargs"": {""first"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain_core"", ""prompts"", ""structured"", ""StructuredPrompt""], ""kwargs"": {""input_variables"": [""body"", ""subject""], ""metadata"": {""lc_hub_owner"": ""-"", ""lc_hub_repo"": ""elon_email"", ""lc_hub_commit_hash"": ""38f8f3651bfcbc92b488f2d9914413f79c17185d74a5ab36608dc1f27dd7bf97""}, ""messages"": [{""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""prompts"", ""chat"", ""HumanMessagePromptTemplate""], ""kwargs"": {""prompt"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""prompts"", ""prompt"", ""PromptTemplate""], ""kwargs"": {""input_variables"": [""body"", ""subject""], ""template"": ""Classify the following email.\n\nSubject: {subject}\nBody: {body}"", ""template_format"": ""f-string""}, ""name"": ""PromptTemplate""}}}], ""schema_"": {""title"": ""Response"", ""description"": ""Triage the email"", ""type"": ""object"", ""properties"": {""classification"": {""type"": ""string"", ""description"": ""of the email"", ""enum"": [""ignore"", ""respond"", ""notify""]}}, ""required"": [""classification""]}}, ""name"": ""StructuredPrompt""}, ""last"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""schema"", ""runnable"", ""RunnableBinding""], ""kwargs"": {""bound"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""chat_models"", ""openai"", ""ChatOpenAI""], ""kwargs"": {""model_name"": ""gpt-3.5-turbo"", ""temperature"": 1.0, ""openai_api_key"": {""lc"": 1, ""type"": ""secret"", ""id"": [""OPENAI_API_KEY""]}, ""max_retries"": 2, ""presence_penalty"": 0.0, ""frequency_penalty"": 0.0, ""n"": 1, ""top_p"": 1.0}, ""name"": ""ChatOpenAI""}, ""kwargs"": {""tools"": [{""type"": ""function"", ""function"": {""name"": ""Response"", ""description"": ""Triage the email"", ""parameters"": {""type"": ""object"", ""properties"": {""classification"": {""type"": ""string"", ""description"": ""of the email"", ""enum"": [""ignore"", ""respond"", ""notify""]}}, ""required"": [""classification""]}}}], ""parallel_tool_calls"": false, ""tool_choice"": {""type"": ""function"", ""function"": {""name"": ""Response""}}}, ""config"": {}}, ""name"": ""ChatOpenAI""}}, ""name"": ""RunnableSequence""}}"
9,0.45,epoch,score,dev,,,"{""identifier"": ""elon_email:b5090761"", ""prompt_str"": ""<TO_OPTIMIZE kind=\""User\"">\nClassify the following email.\n\nSubject: {subject}\nBody: {body}\n</TO_OPTIMIZE>"", ""model_config"": null, ""which"": 0, ""manifest"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""schema"", ""runnable"", ""RunnableSequence""], ""kwargs"": {""first"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain_core"", ""prompts"", ""structured"", ""StructuredPrompt""], ""kwargs"": {""input_variables"": [""body"", ""subject""], ""metadata"": {""lc_hub_owner"": ""-"", ""lc_hub_repo"": ""elon_email"", ""lc_hub_commit_hash"": ""38f8f3651bfcbc92b488f2d9914413f79c17185d74a5ab36608dc1f27dd7bf97""}, ""messages"": [{""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""prompts"", ""chat"", ""HumanMessagePromptTemplate""], ""kwargs"": {""prompt"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""prompts"", ""prompt"", ""PromptTemplate""], ""kwargs"": {""input_variables"": [""body"", ""subject""], ""template"": ""Classify the following email.\n\nSubject: {subject}\nBody: {body}"", ""template_format"": ""f-string""}, ""name"": ""PromptTemplate""}}}], ""schema_"": {""title"": ""Response"", ""description"": ""Triage the email"", ""type"": ""object"", ""properties"": {""classification"": {""type"": ""string"", ""description"": ""of the email"", ""enum"": [""ignore"", ""respond"", ""notify""]}}, ""required"": [""classification""]}}, ""name"": ""StructuredPrompt""}, ""last"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""schema"", ""runnable"", ""RunnableBinding""], ""kwargs"": {""bound"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""chat_models"", ""openai"", ""ChatOpenAI""], ""kwargs"": {""model_name"": ""gpt-3.5-turbo"", ""temperature"": 1.0, ""openai_api_key"": {""lc"": 1, ""type"": ""secret"", ""id"": [""OPENAI_API_KEY""]}, ""max_retries"": 2, ""presence_penalty"": 0.0, ""frequency_penalty"": 0.0, ""n"": 1, ""top_p"": 1.0}, ""name"": ""ChatOpenAI""}, ""kwargs"": {""tools"": [{""type"": ""function"", ""function"": {""name"": ""Response"", ""description"": ""Triage the email"", ""parameters"": {""type"": ""object"", ""properties"": {""classification"": {""type"": ""string"", ""description"": ""of the email"", ""enum"": [""ignore"", ""respond"", ""notify""]}}, ""required"": [""classification""]}}}], ""parallel_tool_calls"": false, ""tool_choice"": {""type"": ""function"", ""function"": {""name"": ""Response""}}}, ""config"": {}}, ""name"": ""ChatOpenAI""}}, ""name"": ""RunnableSequence""}}"
61978,0.45,total tokens,score,dev,,,"{""identifier"": ""elon_email"", ""prompt_str"": ""<TO_OPTIMIZE kind=\""User\"">\nClassify the following email.\n\nSubject: {subject}\nBody: {body}\n</TO_OPTIMIZE>"", ""model_config"": null, ""which"": 0, ""manifest"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""schema"", ""runnable"", ""RunnableSequence""], ""kwargs"": {""first"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain_core"", ""prompts"", ""structured"", ""StructuredPrompt""], ""kwargs"": {""input_variables"": [""body"", ""subject""], ""metadata"": {""lc_hub_owner"": ""-"", ""lc_hub_repo"": ""elon_email"", ""lc_hub_commit_hash"": ""38f8f3651bfcbc92b488f2d9914413f79c17185d74a5ab36608dc1f27dd7bf97""}, ""messages"": [{""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""prompts"", ""chat"", ""HumanMessagePromptTemplate""], ""kwargs"": {""prompt"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""prompts"", ""prompt"", ""PromptTemplate""], ""kwargs"": {""input_variables"": [""body"", ""subject""], ""template"": ""Classify the following email.\n\nSubject: {subject}\nBody: {body}"", ""template_format"": ""f-string""}, ""name"": ""PromptTemplate""}}}], ""schema_"": {""title"": ""Response"", ""description"": ""Triage the email"", ""type"": ""object"", ""properties"": {""classification"": {""type"": ""string"", ""description"": ""of the email"", ""enum"": [""ignore"", ""respond"", ""notify""]}}, ""required"": [""classification""]}}, ""name"": ""StructuredPrompt""}, ""last"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""schema"", ""runnable"", ""RunnableBinding""], ""kwargs"": {""bound"": {""lc"": 1, ""type"": ""constructor"", ""id"": [""langchain"", ""chat_models"", ""openai"", ""ChatOpenAI""], ""kwargs"": {""model_name"": ""gpt-3.5-turbo"", ""temperature"": 1.0, ""openai_api_key"": {""lc"": 1, ""type"": ""secret"", ""id"": [""OPENAI_API_KEY""]}, ""max_retries"": 2, ""presence_penalty"": 0.0, ""frequency_penalty"": 0.0, ""n"": 1, ""top_p"": 1.0}, ""name"": ""ChatOpenAI""}, ""kwargs"": {""tools"": [{""type"": ""function"", ""function"": {""name"": ""Response"", ""description"": ""Triage the email"", ""parameters"": {""type"": ""object"", ""properties"": {""classification"": {""type"": ""string"", ""description"": ""of the email"", ""enum"": [""ignore"", ""respond"", ""notify""]}}, ""required"": [""classification""]}}}], ""parallel_tool_calls"": false, ""tool_choice"": {""type"": ""function"", ""function"": {""name"": ""Response""}}}, ""config"": {}}, ""name"": ""ChatOpenAI""}}, ""name"": ""RunnableSequence""}}"
